path,bytes,sha256
artifact/scaling/generated_coq/n480/V59_N480_SECTION_317.v,401,e41793a7d2aae54e5468d4c309bea23d9d318f06f8fb2fd490d40ce082c1997d
artifact/scaling/generated_coq/n480/V59_N480_SECTION_322.v,401,ff4330d058eec593a0550f7fb7bdef871f6e7453764a2655332e969055d43b44
artifact/scaling/generated_coq/n480/V59_N480_SECTION_327.v,401,a835b114f0a14d2cf8b9e060ca72b63b5117b2f30b5a2002fcd3e86e13bbcd4c
artifact/scaling/generated_coq/n480/V59_N480_SECTION_332.v,401,2b4aad6c2b9ec6e07a0f28bd27f6fffe9e9a03d7a770b420de9bea030cbaad33
artifact/scaling/generated_coq/n480/V59_N480_SECTION_337.v,401,6b47c846fc86102706579d07a0d479f5deef5aa0f515f969922424c65afa0a95
artifact/scaling/generated_coq/n480/V59_N480_SECTION_342.v,401,c9b0a786e286409ce5da6e61c4fd3e4379667756befed0b2419e3af460d8ea40
artifact/scaling/generated_coq/n480/V59_N480_SECTION_347.v,401,e7cc1a9e9c442fe58dc8537f473b00ccb48579dafb69c3c45bd5af14b06eeead
artifact/scaling/generated_coq/n480/V59_N480_SECTION_352.v,401,4f681028e638ec257275a5092eab3cd15377eec456cd700bf1851df881e6a3aa
artifact/scaling/generated_coq/n480/V59_N480_SECTION_357.v,401,283f7df1dfe43dfd5d0b73badbff684d882f85e95079fde2be722e3e6fe584e9
artifact/scaling/generated_coq/n480/V59_N480_SECTION_362.v,401,4f21c26c317b0fde6dfcbc7e2f1e3076aaf7bc933f656b27a8ac6c47379801b3
artifact/scaling/generated_coq/n480/V59_N480_SECTION_367.v,401,664d2d6708f5dc09e9c10810209c444a9c4369f1bada910f3da7f3e798e3c339
artifact/scaling/generated_coq/n480/V59_N480_SECTION_372.v,401,840588787bb160c2594c9d0d40c8c7636c1e9a21f786179ad9ddaa6725de1c28
artifact/scaling/generated_coq/n480/V59_N480_SECTION_377.v,401,6ddda3f5c7f28efd2051af2d2944cb81d052f73f1f6b005b0cf675c2455824c5
artifact/scaling/generated_coq/n480/V59_N480_SECTION_382.v,401,522cabfac5269f4fc2be99bf881eb9edcb55d382ddcd5c5225029fdb149f0a98
artifact/scaling/generated_coq/n480/V59_N480_SECTION_387.v,401,52603f5c623d35c05a929f49fa36d44b3230431462166d396c66cdd4a70f439f
artifact/scaling/generated_coq/n480/V59_N480_SECTION_392.v,401,48d772f6a4278db87ce9dbc349ef8452b1aac2700568a824f77c2d079e6697fb
artifact/scaling/generated_coq/n480/V59_N480_SECTION_397.v,401,4841128ee810888865ea23fa30c00b88ad4505b4f04c279c87153ab01a787eae
artifact/scaling/generated_coq/n480/V59_N480_SECTION_402.v,401,2e80862c7d61963255507434a6a9ea4ad6c3586be7fa4f752aaf865d03bc0fd2
artifact/scaling/generated_coq/n480/V59_N480_SECTION_407.v,401,1b8f8b6feb5c93cd0839dce580a7a3598fa8f01f102e8f16e058f9f1a68c6693
artifact/scaling/generated_coq/n480/V59_N480_SECTION_412.v,401,ee058c04891d61f7b1822e062cf5115baaf2022d1f7f24b28f56e31aa784214a
artifact/scaling/generated_coq/n480/V59_N480_SECTION_417.v,401,b0bd03fa2b2c12c0f13ae1a2d621b669ed7277806234fc43f4feb8d2966cfe8c
artifact/scaling/generated_coq/n480/V59_N480_SECTION_422.v,401,4d91c1897e436e9cd73f78cd11044992ee26a3eb91d6c67d950d775afb7761f6
artifact/scaling/generated_coq/n480/V59_N480_SECTION_427.v,401,cea4d2e641f33dbface1af66dd6458a29780e0844cf78bbe05f633c4ec63a3b0
artifact/scaling/generated_coq/n480/V59_N480_SECTION_432.v,401,3b1c43c1100f8411e628dd32ffc5e505e6fd0ec7c736864f8a9c8f4187681057
artifact/scaling/generated_coq/n480/V59_N480_SECTION_437.v,401,119a5fd3b9aa5f71e81d269e48cd56cab627361e3727cedf325aeb688adbe55c
artifact/scaling/generated_coq/n480/V59_N480_SECTION_442.v,401,67fead7a19b332b224b4d5300221087740ba257e45d1c26913b6dc0d980cdf1b
artifact/scaling/generated_coq/n480/V59_N480_SECTION_447.v,401,3c2bb4753753d4002368cd3fddfb80d6adfa642181a12f4d4b8dcfcdbfcee6c7
artifact/scaling/generated_coq/n480/V59_N480_SECTION_452.v,401,ee1616639d89707383f1f264ab04284e19f1011e6455aa4557d71f3de77b09d2
artifact/scaling/generated_coq/n480/V59_N480_SECTION_457.v,401,0c67915cd1c7355505662b9c7788c35a24d9a13ac7efed3dcee8dbfe3f89f88c
artifact/scaling/generated_coq/n480/V59_N480_SECTION_462.v,401,1b7ff12b3e8a031227c131aa6713bf43ce9140ffb39ba0d5048fb9c807efbf85
artifact/scaling/generated_coq/n480/V59_N480_SECTION_467.v,401,4131a9e3d301f4f8057bac36197057ed65291ef844d48af85fd0aa2af2dcdca1
artifact/scaling/generated_coq/n480/V59_N480_SECTION_472.v,401,180d30975373a65a9990f84516f665d177c204e807f5db2ee7c874702dd466b3
artifact/scaling/generated_coq/n480/V59_N480_SECTION_477.v,401,64573ce561eaf626d5aedd92943b28c634546f888c5c84f6bb1b2750ee0162bf
artifact/scaling/logs/scaling_curve_results.csv,120389,6ae60a3621f9e622ee429cef1be50ca834f0719c4dc8acee2ed8964466626346
artifact/scaling/logs/scaling_curve_summary.csv,519,9be2e40e45b576cb25232ba8721e14bf963ebf949b4d6de0385eda207cf1f37e
artifact/scaling/logs/scaling_curve_summary.txt,660,28cdf8224f50ac08049041c675697a2cf2d391223a19db4b6ec692a513923717
ARTIFACT.md,2405,6a70a324d5d2ba0d41ddeaf3ab590e125157ffe294a6792f7be19a9699ca971d
CHANGELOG.md,437,2dea38ae8d36f031c4ab2c984bebb1dc14e4613e72edd91538f513ba5b8b3c8c
CITATION.cff,373,90e3494c39ba69acf306d13dd2029466d582a23210c7f5f16435dc3772be6afb
docs/SPECIFICATION.md,1704,e20aa9baeca911c331656a5b73d8512b09e8fe44dcffd6a4c6d50b9cfc435609
examples/blocked_axiom.json,274,4bb4c945692a446e6542d89a9eb067e03cfe741e6f50cebee04e59c0c56e759d
examples/bool_nat_section.json,826,41f34bd1625df493c13c5d36a8509577bf6e45bc76955fec52793e2e399d0543
LICENSE,1097,6c3ee8f99140873a5ff11909ba1ba1be9fdc17b05120dcc0a85a09cc809e6f62
pyproject.toml,783,51c4f1bf5428f5cc8814758e60236b90ac47f97e5544de5d4d26cadcd9112890
README.md,4449,685a9615464fdd761bf9239e9398e58af0e0109577559e5982eda5e6bd2d3d19
scripts/build_manifest.py,1652,94dff94baf62f8970bdb8dbdd8c4bc9087a15e0c36cc23240356b0717fadb658
scripts/replay_artifact.py,5896,d83424451d5581ddb01b6db3175f9e186b04c821ee13627aae7b0e1cfd689642
scripts/reproduce_quickstart.ps1,524,2565b64f83270f7dbc5d285a4081a82fb5b8f4cbf55c92b11938ab0f89316ae9
scripts/reproduce_quickstart.sh,499,aa088caff510b8eadcb9c55f27268801a26c0a70ca5f413745f376c272ec387b
src/autotrocq/__init__.py,60,9b5b698e6e2e76b21c140336d146d774bebaa040396d389d94cc5eb5e8361929
src/autotrocq/cli.py,2390,98b7ef71e639466ae49608f7ca3201c9012966b070195562225237656b26c004
src/autotrocq/core.py,8347,caca60a1d005fd4d9775ab8c88e32157d2a4e8a13b6ddcddd7f51d7cfe3ca0eb
tests/test_core.py,2811,07228feb2c1663a255012c4f5e738ec7be439681aa9e5dc7ccd45d39b397d2dc
